Lunatone,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAIVBMVEUAAAC1pVLOvWsQEBDv3oyUhDqEa0KEECk6Qjq1ITrWWnPExXC9AAAAAXRSTlMAQObYZgAAAelJREFUeJztlbFOwzAQhoOiZuYCtljthoiR1ogCY2XYI+rMuFHzAh0QrEWIN6jgDXhLzpcWmOrrCMqvZLvPd5f7fUmSXr169foLOgCAwz3i3bG19tZxwweV7VQ/8OJndqs7FrGJn6J0ySAG2+OLotC6ZCWYaq0LyqB1NEVWWN0Jz9dORVPM8di2befEnEKVx1LMddk65+pA5AKEOotUpMuFcx2hlAKZn+wGUt0aEwCQOs/BS4Dz3YQJr3O5Bq8ApI8CHZVjB3g46YgBJGMElN8DyMJHHYE0l8CriYAhrIwZ8YAkjGEoDYoJLGo0XhMAz2oC7wS6o5k8hpoYgJuhA+XYPH8use044Cw5tjEfPMDZgrxaTtY366s4sMDbqU9r7JeA1yiwujQbMYGs8zc6fLK+5gBIkIfEffP0vnzjfNasrRC4HzWTtXnjDQ6JZgTY+NUKJGvSEj0kwIRB+3MGEEoCSfYWHPMNqGuiEIsD2ZxC8ca1EG1hgR3jhqGj8fExIFV1W6D3FFWE4SB2V5QqQasb1yp0QKyFMbgZ/a/CTqoQiE1hrECgj0I9koBIgiSdbvYXVFg/+PiYL9QPAI4xhNRuCOGZa+/iuyjm1kt/EYYRHwg73SceCfMS/qQrbjwhKH54r169ev1vfQFyS38gGDjPrwAAAABJRU5ErkJggg==
Solrock,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAAAQEBDetRljShnmlAD35mO9WhDFlELWewCcayHv3mulUgD3rQDFAADNNflIAAAAAXRSTlMAQObYZgAAA0NJREFUeJztlr9r20AUxyVuyqazlaZu6JALRiiT44vjJp2Mr6GFLJU5MrsBYehkmXDYm0kRB11iO66rbE2GkNtKQwiEbvkHOnbo/9Jn2Ukn/aJ0qt/iG95H3/fr3lnTFrawhSXbZkZ/xI1/DJT/NYBIRqBSzAocOe2MAMkMvE3hRukfwEoB6ErRUnhC/MhbSwFsqI2L8FTmgqQAtJw6V8ZUoMg5IUaamM7VtDgoGKcDtGeq54EfEkPnMQdUigWs8MPVrtOdC6BKnJJOCDlZCk6q3XnflmglfkYKQ2KPD6gY7bRx+HnO4zuud8mQf3Kp9N/fAQH+Ir68uhjmnG13aq1vJcS5lVQsPHpHW1JKICoNyr3k/j09fvGBMSn9w6JtB5PEbuiSMba/z17LanEINUsU2AJ/dn9/zySUlgicJIDAPQCFfcaOJ0RElxTRndlvjb0pnoLCNdsbbeaiA9qFq0DpibZVYys2279mJmO+24zelzmlFCF2yVzerHcYW62bzPR9PzoDHfeUIGR9kzfqkPdXTO9M2XLjUi70ribWqMbfTsv0dezg69e+34wB9IB0KK1VQ2CF8zVohRsHaIUAQqr/wgFjewXObTNBQdMLAc2/aheKp6yGocdmkgIkjlGft6dA/vlPAI5pPACG+mJQ3mK18fcfeVNWHAPRBKI5MaGstSO+jgGw4YImEE9wH4pU97izdusfTgTnTikeaEqoEssRMpB+Be4P541YQG/K8mfGsGc/lW6O8wNof2xQutsqN2T/FuNb6IIHK1N4VmxQT9xjKj8CstpqDTH2OAxlI5JAlK7CuoAd0Hff+/6wra0E4kypiyhi54wMqOvCXIeLBoYVmonzikc8LuhMWYPl7e1Wa+Y/7zPCUTe7quyRkVvvzNwPaYTbo1GPTAJDxx5svkPnphpE5jpXFt1JuIHL6zduk3SEiK5OaLpoz2ItW6OXbr5d9XqdeImH1JAlBOSZ93qXCUE9xGaFC0z3LJ4O2LUsYw7ED96DwMbsAdUFSQmcb5Av0wOG2UsT0+658kJAw7mikQ7ozgBNX04FXKmHN1rT0wDoSmX7b6XRy4wANC5NJH8BaNWMIWnlrAAyMgILW9h/ar8B4bQAgimpW58AAAAASUVORK5CYII=
Barboach,Water B,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJFBMVEUAAAAAAAAxtea9vcUxWoSMlKUhlL1SUlIQc61jzvfW1t4pMUIYSUUAAAAAAXRSTlMAQObYZgAAAXdJREFUeJztkbFLw0AUh3MQ0DEvpRd0yxFKHcu1ZG1iWu1Y5MjgFAjB0RLkxKmUDu1oJ511ytihi/+cd2lBO3g5BwfhvuGR4X283+9iWQaDwWAw/EtO53LaQ21hUa/Gjhiruca+HdTTl7deX7SF+sB6c+E0C7FMZD/LzzVxNYSJFCZOnYhs/Wbh7EvYEKIhuENZmXMpuL62UFF+L4SuvGQljkpAgXUSn1dvNHwUkeSqrQ4mhKdaoOGhQrz3fs4UvftVRQW8Fjgny4ZMy6xq0VAYKRdQer1Qd1+R7mWL9sqwpHv6Da8rMueU9lozT5wpaTgYJJFa+CA5YykAhFACnd2wcaZYt2FMOjmMGDyAxINBv1AJbicvijEJGGNTbwopeGyqvIBwkUQ4G7GaNkvbDOeOsgIgiAIZZu/cQlIoBSQHyA/gydUMcHanfqRvgAiDih0oDxyBd0NUYP19C+PMwuoGxyDxBxDo7wtBu++BX/Q1GAwGg+GP+QRozlBFVOOljQAAAABJRU5ErkJggg==
Whiscash,Water B,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAA6SpzFpUJzreZrWkIAAACE3v8pMUr33lpCY7Vje87///+ttYR7tebOSlpjhL07JXiZAAAAAXRSTlMAQObYZgAAAyZJREFUeJztlDFP20AYhi0Uy2KqTmnqRMBiuSJrdUqsbmAdVUYb6pIWdbJ0lI00SizGRiBZKEPdCKir/gGiLAydog7dKOrSueKHdOt3d3EMtgNkrt8h0d29z/e9d7ZPknLlypUr13+pBU2bz171fTKHv3pIiNlbe7ifgLfQEIDiRV3v8MNvYa2gc3+XemJ2Vkbhl8wJ0KUYW/Df0ImfmXHiBzcHFIqNYg3GsCNymAUIP3ObrKDiYq9d42MiZpINJlUKGtHYchdPgShkokFUxNR4KwBUzAAN7BnAwjRmQUTrGkXMAMnUTT0jUzUxo7he2yharIAJEVPAQvIcFFeFPVhRyxQQN/CY9iUZwx5q0/WZgOcNmc68DgD8uQk1EsAkkeJdDYXO1TbGjnQPoLS+XA1HggjUdk26D2hVhsfDX+AGKECqdcOQPEQ+VlBl1B/50KTPAFRKRU4ALYS++r5/PATmHIFEi0d/P6YBFlEBS9nvX/p+f3geMKC0z9YGdC+VSADXAPSvRr7/M0RCHVharFP6KfV6M+Dt+Dcq/wjDyz6ayhLAZ/1s/zZQgBI74wu0DKblDzEAoRYppb0XdDcFyEs7F7Hzz/coFADvdIASLRpr8gpEirQyjgaWdMoapADzcANdxw2WxuNJu5I16BHwUyuRqXqEbmjpWwSgUlPvgt9NABKxvVYMxJFQWV9XwV+Tktp+snujRbRp5OvrSKXYSTYAoE69GJi0K/fIOhyVs52yA4CpG6VSvbohyhM2SlcHKR18SqnBP1APHq5rm5rPyiPUKmX5D8L2Mxprz7UfEygPKdXotb2lgwC9wZXYX8QvoTSUd5DTygJgbWuAwzq3YzTAzzcJslElDLaljpP2SzYANsZBJQzDoAIXhqNpxEYwytoABzrFEsJTGRroKQNOsgHZkXGtCVG4Oq8FYLOGmYcKeuXWZP/IYfK0VQ5YPNMdgNSEO6DHrKv4vaY5koxQGMwCtvCJJDeFnwPsbJxbl01iF+wmlTe5XxtgQ5ylk/HWReKOguMwoE2Nmb6UNmDbcwFMBzj9wdwpGc94XjPVseYEcuXK9QD9A946FTXAa/R1AAAAAElFTkSuQmCC
Corphish,Water A,Water C,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAAAQEBDmUgjOtZSlOiH3c1Lm5s5rOkKtnISEa1L/nJT////Ozs6ncmVTAAAAAXRSTlMAQObYZgAAAodJREFUeJzt1b9r20AUB/ATCLrqZCmym0kPGUE3ceA0WyROuHjLkcOQrRiER0uOm4R08eLaozAkzdhQE/A/0CHds/SP6jsnlC764W4FfQdh4ffReyedbEKaNGnSpMk/RdsXDAw86MaeYFATcFXr7gHenrwA/XFSD2iPhMQKfKtXT7QHg8RgkMGpOtM5r57J3YFYAT3eylLB8YL2g4FAl5d4Hp9vN+KkpF5KwTXhSnAzYWADKbdSTArr9XcbKSEED0GEU5GZxAi/GGzV957pCYgizyBvulL6UriF4OWCYMbggRchALEbrxDYcthFEMrIA8C6DDJomRCWAGpLAEdGEVyCZ2T+3D/4WAKc07EtMrjpnoH/lIED7sJJEmoUAu1T0hla3lMs4ebpGfqem2CCwnqi9ZK769w/VODwB2RuqwoskoQx52dXYAcEVz2sH5UAcqBA8IwL/4wjmdMdKF4CIe1khGAm+zP/Fy6aMQSsDGgMcySHyy94W/0OY72ElU1ESEsB8YGxGcB0rnhpA2yBIhDTER7gKl9jfXkDFHQdeLcjdmyDf4kzBeUNVHKqwBpb8JBSh1YConnj0bGayeMWT/vVLYiVrHB6G0FILV68uf8C+DQQcB72rcif7AMuQoDqmawFguMAJ2rnoXpVq+IscEetg7Ow/XVlmZW3Sb/Qxgm7Z8FZZ5l30urbOvie3i7vcRF0tTRdXvx+/gFiularPpLp3AKLVy1B3wCd99Qu3wzbF5BWghh/t2grYe/t7XDuRGnlTDPXIFbYXuX2ubimPLSqQIYjWKFGl/m5oOpTLWBoKTVsfMZaNVD3Hf+mkZk7QGrs79doahcZtctfwV6pP0yTJk2a/E/5DWxXquInZP6SAAAAAElFTkSuQmCC
Crawdaunt,Water A,Water C,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADOMTEAAADvUlK1raWMKSn3nBne3t5Cc617WjFjWlr/5lr3jIwZQmtSnPf///+jGM85AAAAAXRSTlMAQObYZgAAA85JREFUeJztlj9o43YUxxWBD9Lt94To0sG/J+ncOoVD+mG6eBK/EDBciaSqt2QogQpChgMTcOebtCQcNwhClmJcDBk7BIynQ6unckOW61RopgyldOlwfT/Zl1wviqQMHQr+ZjHO+/zee7/352dNW2uttf5vevTygcDzBwP7/zHw6F3Sfhjwd/KyufVp8h0B+5unrxoC2dnF87+Sg7P5zw2BTbK9SObz03bTmLKDs4v5LGt+UVlykJ0midMY2EwOyf7AaRySlh1mWbLP4OaLsIbNZsks4Yy9N4tdqCay2WEBrFy0hPjAW5nOssN5RsDKRUSAuVsFbGWvCAAM4hXQd2/C+0gbjJHRF/tsa8Zx5MAqosXre2JiBnmPdx9zF7Z4592wOHcJmGUuNvoLIVxmhobLgHeeDHkB5KKfMxaWAMYiF+SCAVFkMXK4CmRvCZRksSEKLQEzMDEugM/ou5xBcDcLo7Cnw6FHF7/NANWxrbynMjMdLAdUMOAJZktVCAUILApx18HGMh4jYPBVZNrSVwBoLQwcuoSwFGDCNYXJ4NMhSPlUuUAKJED6hHdz1gVg1AOjx+DZyJby8gU5UEHxMTKzWwK4bc0BdLwAfhuRg5QATtnrBHAoATTyrrd1RAeuCbhMLzlVnq4HxoholwDaJ+eEIE7CX3+Xb9PjVIUeMwsG9wH66EcNu1L6V9dv0/Qy/YVycECAxM64FNCmQ+wcEXBykqbkwicALNG2/elQlgKd0Yjs5fjrqyty8UYGJufC0+zBaOCX2Wu6VDrXPlchHUsqdsjpXnU5kuWAhlIOKHP75Co9fqOAGFQL4U55ROpfRUWdH66VvdymWhczgXc771/iOy/IPr4F6sQ70TdSRlgAYd3xJP1Z5NnbgtFAQBA8Tko67yPAi9xwW40GC+Pg2+8DqHNiWS4rBsjsOiwMVJ/XAGqUKB4HB75pMla6A24DUrPRi8ko8uREOoyboVO1XfecXd2YyoCZYo9accxCpCaucBF5PY1Pj2ht9BahxAkWO+z+m2pFHp25cyTj0M3BZ7ZfnXAcsYD+bBo6X3gEgOVVJKxpX4piWYTTIzkWe7zLoZ+X7dUb6VQA0Cy3e34u+cK0x04/r3x/WsigrQuXNpPkudn1Q6pJVUwt9dooACfS78HEh1oAVOFonLE7pgXwk2fc+2Atpfa6zlUmVC3oWoLXdJJOx1lq1RNI02MJj0HlNSlZxdYv2or6EHn1M012f6Lzvj8t9WbUAqiY5WeuXo2anw4rZvUhcg3qp1rgVvjkD2ywBz50Vh/PWmut1VD/AGJ0AJZOeDupAAAAAElFTkSuQmCC
Baltoy,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAHlBMVEUAAADFxWMQEBCEhGNjUlKclEreQmOlIULm5q33hHuqY9+yAAAAAXRSTlMAQObYZgAAAXRJREFUeJztk7FLw0AUxo8z4PyapHRMLtXZ5iquTXJRO7bNiWtEUrq2xcOx1CGrIIX8t15SwTHvNoX7hpDA93vfu7x3hFhZWVlZ/VlRU+AxMAWEmd+pl4bAQQZGQAJmwEUC/nJm4J8swC8KPKHrg8xlgfU7UAOAlBIbcVm2gC8l9te+nwCGSuGBfVMON81JoXtK5p+bRszXOXIWDjydGgHewx4NeM3X8wGK7RQH0NDbvIwOMNhmOICkrHqNwGXbGOcnefG2L9g4zrAAFXc8l6uIIzsiJOJ8KgRnWL+TaoLj/SLjMdOaIq+1AJ9nSrUZYobyA/D7tdpxfgteP+FoP6QVDMtVtoDR8aYPSLSfUX0hKvD0e33sA0LtJ2dAMf1R9zUVwkBPrgSo1ruAhjD66AGoG+jndXsGvRgUEdGNK6qqFY+7QD/oO0WX006hdVJwUQAZc5525AS5gXScno1XyBWn8qcyxQXgK/9GYCtbWVlZWf0HfQM120lzH5siaQAAAABJRU5ErkJggg==
Claydol,Genderless,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAABKQjpza2sQEBApKSHvWoRaUlLFxdb/////rc57IUqclK3/hJyllGv/1pScJwplAAAAAXRSTlMAQObYZgAAA6NJREFUeJztls9rE0EUx7ds8OzLLkXw1GnYc9aJ8ReVbjJtSkt6iYMYckkjC+JJDEyhp0LARc8eIr3ZEk3ryUAhOfcg9CIRD0ICXgvN3+Cb2bT1R3aaHESEvEOZlO9n3ve9mX27hjGNaUzj38cMTAjEydVJgeRE+hlCKn8XMAmZnwi4QYiTHF8OIAH36thyMk8QqJRhHGQGULuBAPHTfvnS4/Nn4uQsfBnZ2KJWLy70IeDfa2mIK+LZhZ44Cqh0WpoET+N/AP69TmSKK0GN/BwhUKHJKGAlCDKEMJb5JcWa+KgD5lgQ1BSRYIyh/rEQIiJF7GUzqF0LgpBIIC6o7+cQiCgidnD07lWgAmtBffBCLCPQ3I/wtFo/LqKq2URlJrGJSyGePxZtXowEdoqbQZPz5qZIrwkkG0KkxB7njdGe3td3+LuXpeMj3tj6uHbYPOLFhkht7R3rgMbeJ/xb7HQ67XodicNWG3d4OBKI7aJ0/6COQgm8r9dfc77fQWCpENGk3QPeLEkAdRLYOQeSo4D1PXSPwBMFtD8poNhp82MeBXD+YLVUv/ML0GKc8w8jgfwJ5/mTYQaGwBt6lxfXT5c4fzu6hm+cr59w2SW+21t9pIouDAZfeLE7GugtPegPbspzKOQHX0qyeAl06WhHhkE/2wigZV7oD05vllDP3f5p16Kj9UhA/jQrgZQE5IK7vV4XIhJguPmeRzmnmCkkC7DQc61IvWFaXQBKAbAGQLLgwoIuAaZwQcVCT5H4y9IlwBRDwOoNF7jUJTBYZSik5/rUog7IOJXzrUPQBVtD4GukbNELhNK4UwZdlwgB8M4QbFcapxlo2mRm5sB20DiVgcxlQHoZ4HbNUfvbjIE1u+EgEO1p2UMgyKBvsHGAMWvW98s2iwRiYIM1F2zLMSwHnsiC79seZKMAT1ZMrm3LwRq8YmviOVrzNJZcbLtFrgdxOSgZSeSGQGTRJjXM+xtzCpBvioTAYwNdlzBCIBG0JHAYArYeuK6ADOl/BfQkAf19nV3ZljVnnMF3yFUpZN1ZX+fJtDcV0Cr3P9uHVaBJM+3rPmzMnJAvrJWa9C48WMR/pbVfQreqsEGcnGDysBVgmDpLRuqZukliCw+uqm/Q0BNuC6BuBq60DfoJsEVVXj5Qji6LVFiuvN6XHPJZCmmJDUfAGHojZnvnD/U4CfDS2jScMnbkg/CbJ3Qipx71xnKEob53YnRcR2cR8yYE5PM0jWn81/EDrQ58wHTRU6MAAAAASUVORK5CYII=
Lileep,Water C,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAACEOloAAADvrbVzY7XOc5SchM69UoRjOoTWpTHv1mM6OkK1reZrUiFjOFc3AAAAAXRSTlMAQObYZgAAApNJREFUeJztlbFr20AUxnWeMvrsCGd0Lw6VWzyox5FdPIzdTTaH/wFxkNDFBKPZxgQVOhkPudKuARu8ZNWeIXjK3v+l72SytafTUOigb3GG93v3fe/dKZ5Xq1atWv+7CG3+8e+/qj2b07f6zl1cSpA0XfATQdoiTecOwJSLom+b81k54FGKhbFBOf6WhqBYQdo8PB1QnpneYVPsbTydMLuIWKAP32tLPEfy0v4mMQKi6cs4W0oTJKbUDsxN5BCLwZcTj/g4KCtxihwvJ4wxP1giLFJhd0YplbL1MX9i7KJt/KWpDSB0isOMWZ7njL2TXFDasQHGMzZtDXZ53j8wafwTW4bO1ACS9fd5/mHHSvdM8N6F1KetwSF/GhyYL0M7QWaLsNmgQraY0ZWccjtBruc41imXMWOUFqntBEmLNWAIrJU0WzLMZL1QOBCck2BJtpJTcT7KGOcle0NDnA2VUtg8hqxLxcz+hPDVfIrWCKgrLs5XOOmSN4ebuNAMlEoizltBF3PZX0VnEfb1lmVZZjxlBojtQNrs6x8JAIwveYiAZ982mSEw3qsExvqSi4uutbtXrM7rwfdnlWi94TMHAGfS294+qpvdNkrToBQwjs80Ai972DgBqALYP443nWs3wOt/LgD9frJyqvcCbYBbHQWOQENv1csuAf3g5gg9wfBmr7V2PACP6AGYetcDkAgARhXqkRj8qlSPMX5Wq/cGr9Xqvf6mIjB47Vaqb3x9iFiV+iDqResKRDDCPcDI2RVbm88GgOvVaAB8OSoF4BqjAffH47M5AhxNZUNzQgJrR+DsmJhvJUSBo6VvzwmYCCpyq/fujRmUStwc4ZfM/MMKYOgKNArrZ8x5SG9iVW5TrVq1/oV+AwzQvoJ05gNLAAAAAElFTkSuQmCC
Cradily,Water C,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAB7xXMAAABSnFql5ozOY5T/nK06a1L31kKUQmPOpTHva4ylexD/93v/1u8pBi94AAAAAXRSTlMAQObYZgAAA8FJREFUeJztlrFr5EYUxoUaseBmLMOKq7Qj1ht700gTWLjOoPaahdnjOEhxoAGzEGLJIOe65VIMSwLm4GzEQWC9xRnhaiGGoO6cIphNl+IIuL3Sf0Pek+zYjTSjLoR7YLzF95v3vZk3b2QYX+J/ElnWTt+5jY5bAe8Ef9EK6HPOW6XYaQuYkOLBU0ZdNcH5y/sU2XfRWJ2jzy/vgGzymXONFBPxqvzRmUI9GkDn5A44EaDXsGQMhcBlO0JMuUbR4KkCToQQVEP+GNDTQxHTVenolZ4eiigAeF/lUaydZcfwj1Jq0PdiqgQyWHU/y8weIXRQXK6Uej6BjSlWvTAkZHNYDBQ1dz4jMC16W2G4B8QqTZtPAa7OS0xACGYAV+kPWVYVVQNAI6wofWszhnoSYEni1xe1dxz6Gi2kITpixGbDS3ErosltbQ6KRaIeLTHGhsWtEBEXjf1nlXpI0U1YXKAlRcMe3gNkNAqK3yjNmgFLVgB4spOUnqZpnPG3TcDPf6H82c2M2OmIpmmaUFpbNMSBUwI3UhJ7NBgCkQRNFRhHJfDs00wubDYYFjRljYAlCQJgyJkx2KWi2GHMrdd3Ts/JjwB8cubOmxIQ+14D0Hn3PHdmYejMZAkEO5dCnDYAv0QIEFICSwA623BNG4rYjp4vnEUJLOQHLBfGwb5XD8AYfi0JAjmZxxQ3dFtE43rA5OOjOQKSOG9iikubgo/jWsCgruUD8ETK+ehjCRjb0PP1AKzo4dU5l8sjAFy0+W3UDMSYAvpIntEEAKs/idxGoOv5qP9jTlN0ZAWqed+LPTaK6frs0A6ODSMJVPO+16VlDPbs/rFhMaaa9+ZWWuoPSQBeEtbYe1WKEG5NekhIn7tr0DdfB0xBqhu6yfnX+ZUGYNByim1SznflhdrRHQGl9scX1/mVOoFRPQ/GxtlX8iK/0khwFxsX63l+rfnIYVzf/H2df9TXG3/egCN9Q8bGT+CoTQLz93DdCjgIQ3vdwhFM8T1b59Duw/om3NM65ftISQhvltYxV3EA7eG3AEy82TbM71aA7/tEl/BsGzPAn6sH9PwyBb7ueo7Iv2Fr9av3CBjR79UJ/McAi10VMHjQwxdEojyOx3obAUWLDEj4oMdJpgBgLsGHBpGzkugmSqC3VeolElsh6XpKAOTJEwkIKb/lgGguuodb+XSBpqA1QsJixfy2YCeD1wtn5sxZuU2qTTVxYu8uzyXJ9QADXiDX9PJ8mX/wtQATPZt0d/n0jPot7qlJAaQeaTMJKqyV/kv8Z+Mf8585XZx029QAAAAASUVORK5CYII=
Anorith,Water C,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAAAQEBBra3u1tb1ac1r/UlKMrYxzjHNzOkLe3t7///+tzq3eMUoaCUSHAAAAAXRSTlMAQObYZgAAAj5JREFUeJztlbFr20AYxe9CoR71nRQptbPcmQweY3VR6RCBaAZPKRy04EUQtLsIa7UNAQ1Z1JYWeUwItMKLFy+eQuhQ0B/VT8IZuuhOUynoDaflfvfeO51OhHTq1KnTvxG0nE/HRvUwWgC8Gs/1LZjA1RnXB0zBCRX6kXAyb2WAJQS0AnD5sE0iLGGHrQwIhU+aQA8WODpJApqJetOlQZwtgwQBmqZq4vZj5mxNVzgzcnQmr1Trp8C873vTxU2dwehhqspF5VMuBgBMcB6bXqE+Taell21dlzMBsbm+S9OFItLKywdYQHCGDmIoZWOmNF25YjThh0hsvVGUPpby95fXoTtGA+FgpKJsNMDK0zx/N8REggvHF2N+0vgeeqkQo9yuAgkBiT9cFxvZQPRu5DmMBcYHQIvY94riV1MJKmX/3sxuVghAVQGBzVVTieP3b+4ykCs4KZeQBIwzlzeWpiyDbyECp+UjxL7r/eSK+4l+Zl8r4LZ8tCyAdVH8WDQTr3JwzpZQlss59O/7xYP8oLAAYjMO5dKaX2OfopBSYUGI7eMeQeBbGWQwfKs63y98fu2DFQQG9snIEahu5YnJ7SiKA6j6KBavDfZbg14mPvC6j1ov97sQZxqH616tyT4KqydlljZQB6FhdKEFDHZhncXeawJ26NSAVXXRUYC3VyXQBZzkAEy0gToRseydrwVYz8DMMrQAevjC6DzSBMQzoFcBf20HwG4LML1EOPPvaNqi7f6gCLQ06NSpU6f/R38A1WuJjB8DpvQAAAAASUVORK5CYII=
Armaldo,Water C,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAAQEBA6QlKMjL1zc61aWozetWO9vd7/3mvvSmNra3ve3t7///+lGSG1tb1npeFJAAAAAXRSTlMAQObYZgAABNJJREFUeJztlsGL21YQh6UW91BY0EiWs/VmQ/UqK86SFpTn4Esv8j7nXK32dc8S4eFr4l10XheCrjkqoYH1oQdTAlnIoSgE0lsat3SPDmwhhZwW9m/oPDt2lkpr7bV052jPp9/MvHnzRlEu7dL+d8a5X+pT4d999I9jtxRQ4z0khqAjG98OLgC4O3vKxikSJLg9Nrxy4NtX7a3T03cAgTseG1o5sDN2bzw9tSZHxtrVV61yQDFePZu8Ha6nR9W1K9vlRVIU896zyaODLxDgnF1AQFED98Yja5KCzRhcwF9RYO/rR1Z6BMy6mL+i7NTfWgBV5l0kgyngjwB0xnQJHP9ZDgR7uvT3Il/7/Dj9sZyoxLfQn9Ui33/6S5pq5RJXYvQH4TTWxmn6sMx75Vgx2y0PBALZ+M3DMoGVSfr2MwtqQkTim+zFH6UBqWl6OhwINCLCk8xfLy3Tevr474EjIsJE9B5evC4tk/pXdjjoEGwMJ4IMsy4p0zHUTw4Hu1imjiOuZePXJWVaSdMT+GnQbrGO7QgrezGGmYDsK7UooEn6+HlzsMsxpo6wTp7PG7COXKAVtCNMnmTNQRy3MCbRMOF0NCtT3UIADgo0IMua12NJdETkn8zLVCfaOQASUyCmEsjGk1mZ1KGlBHoBoMIIZkBsOyEq/J5OA1eHxKQyrn9XaZKevGw22nHcJ30H+Fo2/pBonTTcjTyAnfEkc65v4znEMXnQuPZ+USYJaEVVwnObhrRLekno18L5p4b2rWEBoBxdO0yI9HcSQkJeE9oCIIVFUtTVBIn7TmLhrTN1MZeoBwU5T21VR6KZ7JuUeqblRPMPbepFKYAGENeSQZIYBo2Z6evzmCq0mwd8Sl1ODR+BgYlAy9yCeUxBAfBp3Kctkxu8OcCIDNre9TnUFgDPAe2YUgpA+SoCgHK7HocPMVVoKzcJK9K/VTO5j8AAYJP2MWvoaTOBPBD0EfBqNQAMKcHxKsvkw+r+VIB284AMSJNAbz/BmMDe9HwfavvyEaCtXAoV6U8hhNARPzSTB8Rwq56/BZBoKop1c4Aq/V01BEeI6/d7iTCoV8UyWT0wOevmH3kV/RdATHoixJPzuWX1TC4tnwL6Uw0BX0SxbO4Z4JPV/SmQOwUskgsKAt/rtuxvQgx5cucDO33A9lJD3YnY9EJ0JIArQW2/MCLliktk/8JX+hwIjV2DurqVmEUCiqUT+aNJ9chuT69ceLBt4OFNsy54ITeGUqASUF2QHQS27oQjQKClSyAvMAMqQUz1O3cbjPGWE9WHEqgJs3DT2pARBW1sKMy6HfeZuDsDPGH6BQLT8Snbg1Jb2HLeC9ubAVDoPwPwNtBW585dBBzBpgCuBIX+irzj6sbQpKyDH5ezmMGBizvEeUuNfC/U0QinC7OdiDgIwUF9ZNnLtiBUsHBOel18RiPGqjAaDfWla5NOqlW5B2DH2oxXvY0R0dmyVVGFba/KuhroDc63TIsQYtpLd0tblhEkCfCl2tCJxc1lwCcM67gIWm14eNv8ZZuWuonn8DFomQ8/5xhm/uNt2t0+AyCeHy9n7OZLMG/+uvik1CuYL2cV8I6+ebdwUK0qXttlgDT4+L/68wFb+80sAc4Kjp/B1fk7eiHDFUMtftku7dL+I/YPS72XkK8QpHsAAAAASUVORK5CYII=
Feebas,Water A,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAAAAAABSUnNiUkqDpMWUe2KsnGq0zf/NUnPVzYPm3ubu7qT/e4P///+TgkvIAAAAAXRSTlMAQObYZgAAAeZJREFUeJztlrFq40AQhnflF9A68sm5I2CLBbdOdA6Yu0ZiQHXi24DKFBKojDGodnetERIMqfIAeQCRF0iR5h4g73K7DhhS7Wx5h/5qi/k088/uzoqxQYMGDfovFTnGe5nvCOx85s2dgGS8eHACALLEEQA3IBmDm4eZB74LAL4bwKTvpa6Ai2cDSGfApUmMBYmbZxbH8eVxwQUt/qXEZmlWIelExY8lVtiYBKTKRmVfVh2iThFsKc26LvOuatGkCEndvS5yRMwLXPItEGoaPSo0gMqXEQ14QezEum3zJpSUQ/5DA/fiizEhJcCMBIhnoQG8AkpJ33rsvr4/Yd5WNOBcAxfvf4zr70DxcAQujkADlBF4ytBWDVCIdd99eNBt0uPJt8WP8r7odJcMcICstgN3vUIhNFBUhyyyA3wTx+uDOGtR5UFd2y8Q//n2usd43WCbB1lNyKDLmZ5juSrxIIEAsOnb7/2+2Ch1d5/uJAHQKaZ7tVJK3aRZQthpvlI3Ew1MlB8sCAmYvNQf36hfycQA9qnhQTrRwK15UXhKABYQzU1F+vJEngytJenHJ/L5mVJBCrtZkMxsAN+N58dOcVjUW8Ig46n4iOGw1QaEFWCnwxPW0h79uTja5D7J6d9h0KBBg/4h/QUJypZExFpKEgAAAABJRU5ErkJggg==
